Feature.ID	Aqm_1_02_23	Aqm_1_02_28	Aqm_1_03_06	Aqm_1_03_13	Aqm_1_03_20	Aqm_1_03_27	Aqm_1_05_01	Aqm_1_06_05	Aqm_1_07_18	Aqm_1_08_13	Aqm_1_09_11	Aqm_1_10_10	Aqm_10_02_23	Aqm_10_02_28	Aqm_10_03_06	Aqm_10_03_13	Aqm_10_03_20	Aqm_10_03_27	Aqm_10_05_01	Aqm_10_06_05	Aqm_10_07_18	Aqm_10_08_13	Aqm_10_09_11	Aqm_10_10_10
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Hydrogenophilaceae;g__Thiobacillus	0	0	8	6679	3149	2726	11194	4446	795	2461	1836	2394	0	5	2123	8418	13222	5445	3815	3550	746	624	35	131
d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrosopumilales;f__Nitrosopumilaceae;g__Candidatus_Nitrosotenuis	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrosopumilales;f__Nitrosopumilaceae;g__Nitrosarchaeum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	1590	5491	2018	6359	1585	867	796	138	130	49	21	71	7058	2239	1656	2362	1429	1096	260	105	90	111	34	171
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pir4_lineage	0	0	0	0	0	0	0	97	37	119	82	213	0	0	0	0	12	14	31	98	1107	2022	13666	9391
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis	361	777	1281	770	491	325	238	405	233	182	162	732	1583	1754	575	380	276	309	107	35	55	34	115	80
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodobacter	16	934	1859	2778	1762	958	1183	2945	828	1312	1152	932	10	586	1418	1066	878	661	309	320	828	450	1175	1019
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium	0	48	720	333	991	262	410	843	343	413	81	310	60	287	910	360	454	603	140	0	110	79	551	467
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Sediminibacterium	20	2858	5104	5022	3207	4784	1284	2125	702	428	45	68	3	42	103	659	1417	1468	249	894	199	49	0	6
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__	4657	4464	802	956	697	232	997	1601	153	1507	1483	1221	1466	2115	572	1802	1073	802	617	677	481	742	804	427
d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Candidatus_Nitrocosmicus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Reyranellales;f__Reyranellaceae;g__Reyranella	0	21	56	220	171	754	251	140	77	227	169	26	0	21	43	287	130	2946	532	233	405	454	2	608
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	0	0	0	0	0	0	0	0	0	0	0	0	215	44	16	0	25	25	16	4	6	0	23	10
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Lacibacter	45	125	46	80	27	11	29	0	2	0	0	7	0	15	1888	3318	3092	1346	933	552	271	186	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__DSSD61	0	13	122	2141	1659	1035	2765	1475	77	556	2486	1211	0	0	0	0	451	1669	1979	1590	1212	1451	380	132
d__Archaea;p__Crenarchaeota;c__Nitrososphaeria;o__Nitrosopumilales;f__Nitrosopumilaceae;g__Candidatus_Nitrosopumilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Dadabacteria;c__Dadabacteriia;o__Dadabacteriales;f__Dadabacteriales;g__Dadabacteriales	0	0	0	0	0	0	0	278	247	276	231	1007	0	0	0	0	0	0	2	77	626	578	2740	4735
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium	60	1581	4757	1227	1126	875	634	1398	1087	1422	355	1193	1045	4277	2320	1132	823	947	181	62	24	24	112	213
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__uncultured	0	0	0	0	0	9	143	275	48	25	16	18	0	0	0	11	848	2326	2202	1298	963	194	114	143
d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__Chloroplast;g__Chloroplast	0	87	343	327	48	52	53	6110	4918	33004	1544	219	0	258	262	294	239	271	18	0	13	4	9	110
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium	5862	1501	641	615	180	90	79	90	61	51	28	78	2989	268	58	28	52	63	11	0	0	4	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae;g__uncultured	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	15	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Methyloversatilis	0	0	333	1344	987	859	524	243	91	57	36	91	0	11	134	1034	563	600	201	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;__	0	0	0	0	0	0	357	581	76	91	477	534	0	0	0	0	164	512	590	368	530	242	686	371
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Cellvibrionaceae;g__Cellvibrio	0	39	212	215	58	89	29	85	54	120	20	106	0	910	226	431	348	449	180	26	50	17	26	61
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Hydrogenophaga	0	0	184	159	140	57	46	92	65	59	15	68	0	150	2164	1560	391	179	124	37	19	47	7	14
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae;g__SWB02	0	0	0	0	0	3	2	17	0	41	27	87	0	0	0	0	0	181	48	89	427	249	325	675
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__TRA3-20;g__TRA3-20	0	0	34	307	290	290	204	446	44	121	233	165	0	0	0	6	295	401	325	168	136	52	12	38
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae;g__Hirschia	0	0	0	0	11	23	29	69	76	136	56	56	0	0	0	51	216	443	112	112	269	259	518	1282
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae;g__Rheinheimera	1071	271	75	160	20	0	58	10	0	6	0	7	5313	40	31	102	149	132	0	19	0	0	0	0
d__Bacteria;p__Planctomycetota;c__OM190;o__OM190;f__OM190;g__OM190	0	0	0	0	0	0	642	1161	501	544	316	1017	0	0	0	50	782	799	419	1991	1050	234	434	767
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Solitalea	0	0	0	0	93	368	121	26	0	0	0	0	0	0	0	13	47	53	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter	337	323	67	19	15	18	5	0	22	11	0	18	741	194	31	28	25	82	39	0	20	7	34	65
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium	0	0	0	0	0	0	14	100	68	122	34	77	0	0	0	3	0	13	9	22	97	84	299	359
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Ramlibacter	0	0	0	0	0	0	0	0	0	0	0	0	54	52	28	0	12	0	44	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Aurantisolimonas	0	0	93	57	31	51	16	6	0	0	0	0	0	136	148	1914	429	910	74	13	0	0	0	3
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__uncultured	0	0	0	0	0	0	17	7	0	0	0	0	0	0	0	61	447	481	55	0	27	371	434	2568
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Noviherbaspirillum	0	0	0	0	0	0	0	0	0	0	0	4	220	513	144	56	60	104	29	0	0	7	29	24
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Aquabacterium	444	235	136	1017	153	70	25	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Limnobacter	0	0	50	90	159	35	0	12	0	0	0	0	28	0	22	62	52	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__NS9_marine_group;g__NS9_marine_group	0	0	5	112	398	180	25	12	0	0	0	0	0	4	168	545	621	223	17	0	0	0	3	0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__Lacunisphaera	0	0	0	0	0	17	0	0	0	12	29	123	0	0	0	767	1325	2027	74	21	23	7	6	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;__	0	0	75	16	37	0	10	18	6	5	0	0	826	280	111	62	47	79	35	0	0	0	25	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylophilus	121	78	85	327	75	35	0	0	0	0	0	0	9	14	14	11	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae;g__OLB12	0	0	0	0	0	0	0	5	0	0	48	11	0	0	0	0	9	18	858	157	185	289	70	448
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Curvibacter	0	8	28	31	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Shinella	0	24	35	36	32	31	0	0	0	0	0	0	0	211	18	12	16	3	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium	299	252	388	184	363	107	113	313	167	103	51	132	133	138	90	26	56	100	0	6	17	53	63	108
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__uncultured;f__uncultured;g__uncultured	0	0	0	0	0	0	0	0	0	2	7	4	0	0	0	0	0	0	48	25	97	64	189	207
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	170	195	145	53	16	3	7	6	3	402	323	332	235	140	46	31	29	19	0	0	0	0	0	8
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__Pedosphaeraceae;g__Pedosphaeraceae	0	0	0	0	0	0	15	203	115	113	276	460	0	0	0	0	0	0	12	189	78	121	109	999
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micropepsales;f__Micropepsaceae;g__uncultured	0	0	0	0	0	190	200	162	48	36	14	46	0	0	0	0	0	228	22	51	22	14	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Methylobacterium-Methylorubrum	5	0	3	0	0	0	0	7	0	2	3	0	378	233	174	65	96	97	0	0	0	2	12	27
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Cetobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	67	122	26	103	95	17	45	28	115	102	358
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Devosiaceae;g__Devosia	0	0	0	0	0	0	0	46	0	9	0	0	0	0	0	0	0	24	49	109	128	33	0	20
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Puniceicoccaceae;g__Pelagicoccus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__NS11-12_marine_group;g__NS11-12_marine_group	0	0	0	0	5	19	27	31	0	5	0	29	0	0	0	89	80	41	64	87	947	158	6	87
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Vicinamibacteraceae;g__Vicinamibacteraceae	0	0	0	0	0	0	7	182	161	215	160	238	0	0	0	0	5	55	229	97	227	257	241	112
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__Schlesneriaceae;g__Planctopirus	6	0	0	0	0	0	0	18	57	491	158	81	0	0	0	0	0	0	76	9	16	93	311	291
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;__	0	0	15	34	98	160	60	73	12	12	0	9	0	0	87	85	90	143	18	8	7	5	0	0
d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__11-24;f__11-24;g__11-24	0	0	0	0	0	0	88	89	19	666	2693	1871	0	0	0	0	0	5	559	151	36	41	3	25
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Flectobacillus	33	46	61	10	10	10	3	0	0	2	0	0	169	240	126	7	8	8	4	0	0	0	2	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Bradyrhizobium	19	74	133	108	76	36	29	21	29	32	46	47	39	36	23	30	0	9	27	0	0	8	0	0
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Nocardia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	67	67	656	350
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Brevifollis	0	0	0	0	0	3	4	109	16	10	32	75	0	0	0	0	2	180	71	9	6	4	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylotenera	123	40	24	28	494	2089	679	891	186	95	55	23	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales;f__Halieaceae;g__OM60(NOR5)_clade	0	0	0	0	0	0	0	0	0	4	0	12	0	0	0	0	13	36	104	16	91	75	442	325
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Obscuribacterales;f__Obscuribacteraceae;g__Obscuribacteraceae	0	0	0	0	0	3	53	59	17	28	168	228	7	0	0	0	0	4	85	12	86	29	0	421
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales;f__Pseudohongiellaceae;g__Pseudohongiella	0	0	0	0	0	0	47	41	0	5	0	16	0	0	11	497	451	365	46	11	4	0	0	0
d__Bacteria;p__MBNT15;c__MBNT15;o__MBNT15;f__MBNT15;g__MBNT15	0	0	0	0	0	0	0	0	0	47	316	282	0	0	0	0	0	0	35	3	155	128	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Herminiimonas	0	161	32	0	0	0	9	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__Haliscomenobacter	0	0	0	0	0	0	66	11	21	3	0	2	0	0	0	0	0	11	36	0	0	55	10	18
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas	0	0	0	0	19	0	0	0	0	0	0	0	38	67	47	19	0	17	0	11	20	22	19	175
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536;g__Ga0077536	0	0	0	0	0	0	30	160	39	51	97	120	0	0	0	0	0	0	37	13	18	8	79	38
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Rhizobacter	0	0	53	0	0	0	0	0	0	0	0	0	0	0	78	94	45	0	0	0	0	0	0	0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Terrimonas	0	0	3	0	0	0	8	2	0	0	15	0	0	0	0	0	0	0	0	0	5	0	0	0
d__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Planctomycetales;f__Rubinisphaeraceae;g__SH-PL14	0	0	0	4	349	218	190	52	18	26	7	0	0	0	0	0	9	202	449	17	10	7	15	3
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Bosea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	25	20	25	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Pedomicrobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	81	302
d__Bacteria;p__Desulfobacterota;c__uncultured;o__uncultured;f__uncultured;g__uncultured	0	0	0	0	0	0	42	68	0	7	100	52	0	0	0	0	0	0	37	0	21	41	218	392
d__Bacteria;p__NB1-j;c__NB1-j;o__NB1-j;f__NB1-j;g__NB1-j	0	0	0	0	0	0	0	10	36	27	56	84	0	0	0	0	0	0	58	89	217	117	255	255
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae;g__Legionella	0	0	0	7	29	48	8	211	87	78	194	52	0	0	6	10	295	179	80	6	72	101	363	541
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Runella	0	0	2	17	19	40	5	0	0	0	0	0	0	0	224	422	640	399	8	5	0	0	21	49
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Inhella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;__	774	88	18	25	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__uncultured	0	0	0	0	154	306	0	0	0	0	0	0	0	0	0	10	98	103	7	0	0	0	0	2
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiales_Incertae_Sedis;g__Nordella	0	0	0	4	11	0	0	13	3	4	6	6	0	0	0	0	0	7	4	10	50	49	305	424
